/home/yhu/Datasets/KTH/videos/walking/person14_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person03_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person11_walking_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person09_walking_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person01_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person17_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person22_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person10_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person14_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person03_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person15_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person21_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person03_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person08_walking_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person01_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person12_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person12_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person23_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person23_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person04_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person24_walking_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person21_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person08_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person15_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person06_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person18_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person20_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person24_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person23_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person19_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person19_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person20_walking_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person21_walking_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person20_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person24_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person05_walking_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person13_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person20_walking_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person05_walking_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person18_walking_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/walking/person06_walking_d2_uncomp.avi,0,0,160,120
