/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideIndex_02.avi,28,51,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Hold_12.avi,77,28,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideHand_09.avi,14,17,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Fist_09.avi,18,7,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Hand_15.avi,40,0,306,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Thumb_14.avi,129,0,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideIndex_03.avi,0,33,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideHand_12.avi,9,0,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Index_10.avi,45,13,313,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Hand_08.avi,0,5,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Thumb_02.avi,47,102,288,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideHand_14.avi,41,0,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideHand_03.avi,0,5,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideIndex_15.avi,5,0,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Hand_09.avi,0,0,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Hold_10.avi,20,0,313,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideIndex_09.avi,35,0,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Index_14.avi,140,12,320,240
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_SideHand_05.avi,20,6,320,216
/home/yhu/Datasets/Northwestern_Hand_Gesture/videos/10/10_Index_05.avi,40,4,320,240
