./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_04,73
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_04,85
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_04,87
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_14,62
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_14,67
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_14,57
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_01,32
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_14,55
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_01,46
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_14,76
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_04,67
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_01,52
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_14,76
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_04,72
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_01,44
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_14,58
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_04,74
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_01,44
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_04,72
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_01,46
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_01,44
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideHand_04,43
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Fist_01,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_01,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Fist_14,32
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideHand_14,33
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_04,39
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_14,39
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_01,40
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideHand_01,28
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_04,34
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_14,40
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_04,49
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_14,35
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Fist_04,42
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_01,34
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_04,50
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_14,36
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_01,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_04,31
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_01,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_14,42
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_SideHand_14,41
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_Index_14,58
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_SideHand_01,34
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_SideHand_04,78
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_Fist_01,44
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_SideIndex_04,64
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_Index_01,42
./Datasets/Northwestern_Hand_Gesture/slices/xy/07/07_Thumb_01,58
