./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_11,45
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_05,35
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_11,56
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_13,74
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_06,93
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_11,46
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_05,45
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_03,38
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_07,29
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_06,78
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_13,80
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_13,90
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_07,34
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_13,80
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_13,60
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_07,39
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_05,38
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_03,53
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_13,83
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_12,77
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_06,75
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_12,109
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_12,85
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_09,86
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_11,51
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_11,57
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_07,26
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_12,55
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_03,46
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_05,42
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_05,31
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_06,93
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_03,50
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_06,76
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_03,43
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_06,80
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Thumb_09,107
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_06,79
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_09,49
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_07,35
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_12,78
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_09,62
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_03,62
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_03,51
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_11,49
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideIndex_12,63
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_09,92
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_05,33
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_05,41
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_12,65
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_13,70
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hand_07,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Fist_09,53
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_SideHand_11,59
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Index_09,86
./Datasets/Northwestern_Hand_Gesture/slices/xy/10/10_Hold_07,32
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_07,22
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideHand_05,38
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_06,64
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_03,57
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_05,34
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_03,39
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_11,43
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_12,64
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_09,54
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_03,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_07,19
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Fist_09,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideHand_07,17
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_13,50
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_12,58
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_09,40
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_11,51
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_06,53
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_12,52
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_11,59
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_07,21
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_06,54
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_13,52
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_06,63
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_03,32
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Fist_06,52
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_09,71
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_07,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_13,52
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hold_06,75
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Thumb_13,46
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideHand_06,53
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_SideIndex_05,40
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Hand_12,55
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Fist_13,61
./Datasets/Northwestern_Hand_Gesture/slices/xy/06/06_Index_05,35
